address,value
0x00929C5c2c4f00B540e429247669Eb6fcd8b1DBF,0.078167824
0x00DACfD769BC30e4F64805761707573cB710552c,0.023909345
0x02074994a0C082f8eA4448f4fC2EB0Cce61e9443,0.000143234
0x027DfA380503A2BBc4e4691a0ffc10f81E00536e,0.000237438
0x0362630a31ebc56D06Db4606EFb19f26F9703a66,0.001175537
0x03894d4ac41Dd6C4c2f524eD4417C90fA46972c6,1.87E-05
0x03BC229A2F93DBafFBD7F1e527fa834F53c074A3,0.002945643
0x043D12be94AB0ED6D4a380C175CdDb1d32cd9642,0.010128758
0x046f601CbcBfa162228897AC75C9B61dAF5cEe5F,0.001110464
0x05e818959c2Aa4CD05EDAe9A099c38e7Bdc377C6,0.000954467
0x062132D1FEc4fdC336b44c8B82A8d688F92ADD8c,0.005904233
0x06a4ED9E4D6eA181CF300daa914008A03cE49579,0.001804081
0x0736d49738F2EEd8ABF86Cf51c532b0CB65BF077,9.07E-05
0x07d3067BE1F52B3D4d12Ee7ca3EcF74Cc9668dF6,0.000984342
0x080c9B708588c103034F22898212164f45eEC1a8,0.009798344
0x094a2ED822BEa563b622652FbD85f1b34749d02A,0.007946012
0x09700d103f4C4A13Dba21275a422D93f8271193F,0.069986259
0x09c64a95c610E7bf78EF481eA9C4Bf6756aD5351,0.000280602
0x0A18Cf21A902afF079375Ed2eBCb50Cfd6928337,0.02394994
0x0A90603084E6B81473951D3FC7ED94346d53591A,9.11E-05
0x0Ae3d5949202165584A270cbac7A733b0307a766,0.052001282
0x0B22F9E331FaEA856a73058F31768609CB34Ba48,0.03723902
0x0BB31C6278d58CfF41B7e8Ed3B20f76424fD69Ad,0.008269441
0x0BD796De8Aa0590Fe1E9485817B8E3cF396D4746,0.007263347
0x0CB5D3dC004b0c9E14D13ED9cC94c2fd219223Cb,7.58E-05
0x0E21B52F2921d66d8120287E162D3119c5065b26,0.000503121
0x0E8c4dFe752352327623f9D5878C16222e6089db,6.50E-06
0x0FdA6deE4165Ac4B07a144ae059DEFD639f29880,0.04732897
0x0a0be1f6F9cbF28B2b2380486FA9C8e532F8783B,0
0x0a8f4E308B17F836eAb6493F42E48ac07D30946D,0.051356875
0x0aE9C24C7bd068346547f9688701ce6021d8C4dD,0.000119118
0x0dcd149D8a0Bd20305E848DEc11E7A568f7B9209,0.000576167
0x0e821333caCD44ED6356e23b6CDF3534827b64F1,0.000802
0x0f0d49Fd19Ee4A83455D414F79DE823bED0b4351,0.000652509
0x0f8361eF329B43fA48aC66A7cD8F619C517274f1,0.003573576
0x0fb3565B50eea3d6EF1bfd60Ee2bb23FD7fC6F83,6.82E-05
0x115C5F9383DC31Fb06C4B5E457dfE24B399E2A99,0.000119117
0x11fbb9Cd85181A3c6e73528aBF1Fe244467DbE75,0.000503121
0x120532A36c2E0c75AE400989C2B176fe87e456D2,6.076733903
0x120EbFE81c44003cd5351731709e30f9681dAF74,0.039343056
0x1290475fAFA93A8327593027cfac756f629222b3,0.002278195
0x1318FBa089731549275532137F30ad878CeA9e49,0.014008941
0x14338086f9Da088cF2d67cC2D6aB689723B555Bd,0.000178798
0x14c99531C09d72bEE19e762956f577E95ffef918,0.000841856
0x162FBD227Db73c80B60dC59E94A5F37Fc492A017,0.018722968
0x168A9E6D755b79f72215D035a2773b2Ca7EC4daF,0.000663478
0x17170f119346c85E519CaB1b0901EE7A7c581D7b,0.002928497
0x1795C5d51eadd1D85482467d25dA72223c0D8413,0.014588993
0x18A164fa672FbCAA6083511d242D780f17136B02,0.002900875
0x19282E37B5319727501e9577D79dBCDF43803883,0.173304604
0x19F03A67035CF05C55DcB59Ff9c75C4b3A3338b5,0.000199109
0x19aCD0E64FD612F87E65d74C6c9aec8c39ac3887,13.51418089
0x1A60eB1065aEa0D4b78cE2859b6977Ac417D3Aab,0.000431845
0x1AFf278bC55857e4E727E326a00acf0995176fE0,0.000346722
0x1AbEf1717803CE81190aFA035a27Bc67F6Df395F,0.000761833
0x1B6c1169fE731d7E3868ab3b7aF9068c42bfa734,0.00068153
0x1B99f1E2B99E6a290047DD3525D1Ea6CCf0F0656,1.221571006
0x1Cd6a27aD851146b43b952C405F09A637A164018,0.001057559
0x1D2c4Cd9beE9DFe088430b95d274e765151C32db,3.294699599
0x1EF8A0024942433871BA035BF14E4015e7583a77,0.023143028
0x1F1356Ff901845f4A57f87cEDA516825b4F251f3,0.324242049
0x1a2F2405Ba4D5f3c68c413D136AD81617DBacF58,3.340654551
0x1c9cCc6aF267c3263ff1B1AdD613326C8b349916,0.000262791
0x1cA018C20FB01b40F7Dfa52258D620A6a0ed3769,9.96E-05
0x1ccb144B700EC726d37Db38c617E154De6d9c0d0,0.001267032
0x1dF4c04D9C4247bEdF051E73730C46A03C3d3050,0.015471203
0x1e59636DCBBE879f9DfDEf2ef40eB3178f723885,0.036532045
0x1ee1C3a8F574980348C4688B53849b2a9c72721f,0.000248149
0x1f259288aEfc9bBdbfD0cf0547A086326f59bD0c,0.12641303
0x20549E873311B008879Fd6020DF7037200959cf5,0.000516604
0x2117eB88300a5Afa11Ee55e3c4f2FF0157718bD1,0.003918121
0x214E4DD04AfDD148984ef3cB7B4E4959ebeB1f48,0.009507083
0x21C30d17D9e61Ce139DFd2A3d167C5752246b938,0.088424685
0x21c37Bb6411AF1cd2c3750Ff96FC9Bf5A2BFA9e4,0.001681256
0x21caa3351430944CB7f31998B0eb199bC2C3112C,0.002169735
0x227ba5CEcD72C261c297015C1114E050B6e50F5F,0.000662276
0x22f6EDb55790B0Fe841C5BA9aa30792ebcB55863,0.309447369
0x22f75714ce2d043036754a7D645E1BE1AFd43538,0.251517562
0x232a2749BE06e0E462C7a5264FEDfC38126a1fFc,0.02281989
0x24756c636B93F35f64f51cfaE29F6cDDD4d0bc17,0.000899109
0x24c30D92E1F64b9Dfe5Ceec4330D73e1E1380f25,0.059098635
0x24ea805a2403cf9c0602e35782B59Bc3DBCe87F3,0.015721739
0x2508fF6830171D770e7a4ab8b24C29Db1125a354,5.42E-06
0x25B9f3Bf60c74a7041115Cf6Fac3Dc3715b2a8Ee,0.07607526
0x25c4e04ea5B4fFf2dA67c4df3EEE4e12ff309e5E,0.000282668
0x26506afE2809266719E8557d3fdD4a0359295A7e,5.52E-05
0x265294a3abCd8Aacc36dAF3d15b9044b1f6B17AC,0.006621718
0x26FDc242eCCc144971e558FF458a4ec21B75D4E8,0.002771423
0x2795238cF91D1fdD2fB15F81D93a4470176D098C,6.64E-05
0x27B0FC6C4A5a0Cf213a570097279a5bde61214d2,0.005059285
0x28462AC6B9D85d675C7e88252742BbD794720799,0.000772199
0x285A14bB09f83Ca47836881BCf28f30b258c4196,0.022479123
0x28D5816F981C7C310c23dF37767e80Be67ce6113,0.467311135
0x29211f9b98b0AB9Ce4dB642ee4E90cec05d95A7a,0.001104563
0x2993dB31D165c33D848e44A1C26a805bA411d324,0.0004877
0x2A149dC9A2d3517029209572c60f1C1C434656A2,0.271513944
0x2A4E6c78F12333481a6d932bA526eB56bD64f008,0.111665247
0x2B275cCe9c6c7F15e3Bf6aB7428B9262C9a0586d,0.000122903
0x2BFe66759f0331066F3E7D57b3DC9a96bfC17927,2.012070708
0x2CDD1f4Ec0Bf998eb8caEef79723Ad5b39d90faE,0.000208199
0x2E6F947e1EAC46830eB5Ed99B1bd2ab49f10F5dE,0.021240815
0x2aC2777057Ac5cdD9EBCa767a362f840587f15Fe,0.000503121
0x2d19f32620F647d08Fa8B9a0FA5206fAE15C0ED5,0.000434123
0x2d1EF4aCf4cae6a38950971AaAA15f88D9b3f165,0.012378917
0x2d3D74A15dfCd5e890da93f05aA5A60Bdfd679A6,0.000307506
0x2f293a6aB7B28722650F604D20Ce9925Fa827C31,0.000183515
0x3085255A678Ab8Ffa73f2a279EeA547E1b684fAd,0.00083906
0x30bF85E1d0bC7FDEDcbEeFf39225D8037cb0cb7c,0.000969161
0x3186A49932a0652f2c725bdc11F248FdEd8362dd,0.000274001
0x31D4bf1A0e8D6A2361E63781E68E14671BFAd78D,0.000119118
0x31cDb470154238D2D1075a22BB2eF3Ce1fb093d4,0.016699963
0x31e5729FeCf66C769809cefF9e8BEe1942E570Fb,0.000576232
0x324E0b53CefA84CF970833939249880f814557c6,0.320733573
0x3250E201c2eB06d086138F181E0FB6d1Fe33F7D1,8.600298551
0x3291f89461a4C1981a57940F2fCBB6Ff4362888D,0.000432683
0x33372fb9EbD6E6AEE0A29FC674A2bABAc707df53,0.001469998
0x33A9BF6730d54eb663BbDaCdb99FCb9BA19cc2FD,0.000101493
0x33cB1DE40587f1D702136f4979630E81442124f5,0.000364638
0x3420C19BCd121E6fEbCC20Fd502B14A71C2F857B,0.002019133
0x358AF75741F75140FAEDdE986e5d21b11724Bd42,0.011785184
0x35bd2188144B5Ca19ba5f7cd31deF33Fd33BbcE1,0.037530078
0x36410Ae136E07Af5C99ccF97C8E9398558f82B54,0.000706902
0x364F4B2eEe8920b6E476Dfd4e531B6fd6bfC14Cf,0.004341134
0x36716D83e2Ca16299aBee013db6df410Cd1C7dbD,0.021890419
0x368C4E8933cf3577CcC394b4e05b4E03691493f1,4.238902404
0x37335c7911924909e2c542282bE3474b7F6a70db,0.004734195
0x381351f693Da46e3800897950720C0aC6B89C78A,0.000447573
0x38661118653E8Bf61D50aa517742154baFE4B493,0.000631689
0x386F26F06D5db85FAe793C031e9880E7cBAAFaC6,0.047132497
0x3873F5e82ee3A84284ac6b95b2E3d2D43945aE1A,0.001277375
0x391117F116c15eA7EDFeEEc2a38C0596905433D4,0.00013518
0x392966180eA6890ab35C99aCBac2Cb4e5340505d,4.24E-06
0x3977263f2c5B49c47B911bceDD36F4e95Bf6668F,0.002501457
0x3A8315E25378CE9fC0d3279B26ec0576de52C0Ff,0.075808314
0x3Ac0f6c7a58974E7fE24df4bFAE7DfCA70F8B223,0.000419619
0x3De5a2F7709d7689E459D5767AC86848cc5e7e36,0.011886939
0x3E4A46a72cD7f9d66837B8b6bAeAAC4b9Ab2B8a5,3.79E-05
0x3E7C9C55d04A8365659Fe0a9069c5b7a34e4C5Cc,0.003968332
0x3F8e1e1b8dbC1fD730b5Af7a390c92b08f1134be,0.001066521
0x3d48e4396Be0959cCB30A86EaCBD56496F5cfb58,0.041415741
0x3dFbf91798b6C24B9DF31C6E291695E831bb295e,0.003910921
0x3e00395e522a8B62f905521B22d7c624aC2b246f,0.000346723
0x3e91f597F3dA2720c342a974cd30773994C63727,0.108509132
0x3efd3b195366d901B24f085340F60b3F4785609c,0.000119118
0x40DC43631BC8aDB37d449E563e6E4B70443D61EB,7.58E-06
0x410a0887cC91cCf1e8Db56422b9a5D8B078c2200,0.007939707
0x4127b2d364a8B1a10afdA5d63c95253Ce336c09B,0.00031865
0x4291C64ca6524465361912847De6503a4029C88a,0.000957166
0x42e1f78B62eE5D134cC20d25e17369eB8A513a3d,0.000578583
0x43134FC31786c8B7254FcB7beD00faFC4BdF273b,0.00023743
0x43767496AE21f1C8e7FBD70D2138e757Da8b3480,9.020086999
0x4426023bbeaC104ea9f6f816c979f4E39C174957,0.14974995
0x446Ccd4633512f321B400cF89c1877F8307F6C26,0.004428908
0x448FdA59Cda7C93d8E4476AcF0847f27e9E2C605,0.000359433
0x45892DFBDa3b9cE0513412168a947eca8Af21A1B,0.000933507
0x46c678d16ae9A7e48e91725F27605efd282eC168,0.001494187
0x46eb53Ff661445bB03EAef38BE61a21f8EE88B76,0.00059405
0x47748c421a0926d692101245785a711EC1870472,0.014819795
0x4789f8ED86858dd6879104781293A98569B46b16,0.001295541
0x48f88A8D8e4a9dFF33C0A4D857a81A189C2d6e07,0.003687415
0x49084125E425eD84a81e97F866043Ba413E959b9,0.036783353
0x4925c8d00E2c94dd9B00d299B249d3Fa6E1C2bf4,0.004167084
0x4978d237b4C6e33FF8c6A3E24710FEf0CeE45F87,0.004810972
0x4A34CC34Fa9D6051B008fAE665cD67669188dC35,0.003339071
0x4A3e87e105593F4d59C015c68814c11E275D4977,0.000173352
0x4Be80A823e619Ef57A61cc19B6bfB72974dF0604,0.004107496
0x4DAEf97203Fa6654F6338872DA5bD1EA2E879533,8.00125835
0x4FFC3884669E442e5d2F687B2C70504D942ba129,0.000339365
0x4c00f62943546975354d3460D1759189460B44E7,4.582529864
0x4cB780Fd3286f2d10199B61423D1c804BD2a5D2B,0.000714507
0x4d5aF8CB8fB232eBb2cD051F147fde2af00327B0,0.02896357
0x4e8Ef8cF0a0790d6876E14C44299750658ae55eE,0.001865017
0x4f136028ec25350d74Bd963b5c22b9aB4F622BF2,0.026187215
0x502aCb52412b86DDB31DCEDD921Fe9FD9dAE7A66,0.000439966
0x50664edE715e131F584D3E7EaAbd7818Bb20A068,0.79563176
0x507fd5cd99F30648E155aEF4672B3484779AC6C7,0.019309638
0x50dFdF7836C90db447Ae6DD83a3EEE2B0417d051,0.049583856
0x5138AC8BBD07548326AF2FbE15be8dEd90F4a9f0,0.000437243
0x51EC66e63199176f59C80268e0Be6fFa91Fab220,0.377624797
0x529408a6962Bae6Ca5328874d633738116B89B05,0.002937512
0x52aE08D07Ad9908214cC0E0089c2996EBd93419C,0.000260471
0x52c645154fc771a365A8Aa385Ac06C5dBAE59BBe,0.000205496
0x52fa2Bc075Ddf5B2B601B4906E171658e75379D8,0.00107549
0x5397B34eC5b52646279aBaaEFF41De2c14c64089,0.000119117
0x5479db63D86520aec6b6A585b8347075924affFe,0.000381242
0x54A737AdA8249f011373B799245Aec941E30D9F8,0.002606874
0x54e6627177165Aa7b6F31752c744c306FaC993dB,0.001569661
0x551422587B5E492553Bf7500FE6e22fd0C9ab7Db,0.023291584
0x5584cF54ADE7C81aB6d6Bc870C714F87FC0a7721,0.001938356
0x55DAb24a8eC60BA86FD8F295Bb4dB603C0911d4E,0.000325589
0x56Af52A9611AfDA072A73aFd0e1FF4c4e35eE94a,0.332430967
0x579435914E1d9fC5eAC3Ab6C15Cf6Eb7CBc09669,0.002265334
0x57BE998a9fF5fb63b596b2f44AC1EcfF0F08fc0a,9.60E-05
0x5821E81CBc8B030e0604a925dCDD5Df4EfCc1bb6,0.013786621
0x5848CeA7017b0D367e7FcAa17Ac2Ee0aA3134F24,0.001031485
0x59540FF5F90D3FBfc5Eb4AeEe8B7C10615a8F368,0.000263018
0x597dA53a39ea634bE355E6028136B5E5F28C25d9,0.051227449
0x59D6779Eca6c91eD7679E261b54299b5155EAdF0,0.094522233
0x5A1b8d6A57445deCED8F816310fDB0aA6367cf10,0.000966477
0x5A72BfaF8dD5b251bd008fDC0b4656319Ac0509b,0.002051945
0x5A8a9e57f197778A7E36E26E4f1bce94Eb1F95FC,0.058335028
0x5C44368C0Ad4C446842738BDbf8f2Bbf9876546e,0.07884635
0x5C557d11d8D3dC436739276E39E7075359302848,0.00026753
0x5C7975fA3B0E1ECc47BAaD4596626aa2c1089524,0.004473132
0x5CDB2aDd6751885CE36266021294661043e30382,0.000100453
0x5D0aC389c669D6EFE3BA96B9878d8156f180C539,0.004467701
0x5D41eDFdcdB2e2F0c31E98E960acb11c02Fce6a9,0.29997758
0x5D9bb765C81E6CFd4c8a23d13C54943F31104ea1,0.005723428
0x5E459B0E5F0E4DF91b5920D8f128bA43690CB525,0.052135651
0x5a0dC15c9EceCeded97c7B1121461EDc623a0349,0.013564626
0x5b90bDD11D3Dd8Fee180a8fB80f42a70Acc22906,0.000223348
0x5c2B50161378A460B246a71e9dE1BE20cb1491b9,0.001196027
0x5d4f320Ce7Cdc29d68843caFdB16140686a27320,0.001565411
0x5e3b906074a29dD2Fb1D9ab304BFD927f603B720,0.000398396
0x5eeA118E75f247014c6D0E990f02a0c254EDC852,0.262853225
0x60924CcE392bB442220DB8c867DE4b56B6A8fa33,0.004650548
0x61158Be08b84175141619472c7134a4193E3747e,0.000402779
0x61186906875e8509B7FcF519a69a648C341e2600,0.003383245
0x61eBDc8853b2373E593940459AeBA243e35F60F4,0.000494183
0x626399B21b897ddCCCb3139F5a09cb5959C32036,0.054057366
0x62AE5d42272ad58ADd921F2758868143daab9616,0.002242244
0x62e560167c333fb919034D1bD3A286F3104B0d3F,0.002600853
0x63122290895127671A36fDDac94087DD44e3A99C,0.000897692
0x63685739AA93dE15612e29A803163aea10ba74c4,0.25151752
0x637Ac1aa703cd906e832EC1309A2A85259587e97,0.00020466
0x640E77d985d9462c4344d33A49fb3CD54040F2E9,0.089817111
0x641f2f8cD5Fb6CB50a49c22247B065CD893a1FC7,0.000116605
0x64CeE1ebA2A47A5A8daE820834B7495ac371B07d,0.000108611
0x64E10c8fC056AE0d3d2ec27fd163277b1cDa9328,0.90062029
0x64cab4a793F50c58841fA6d50d4F1109270ADb99,0.000119117
0x6545a8cB2d809f8488e89480DF5055Fb176aa318,0.000356081
0x65552b33466F2Ec724a343DF03306F3cDb50E731,0.002413759
0x65685914465E7F6E70624b8bBD1c66Be0411923E,0.035649844
0x663736e59082689046799b2fd49e724A84b51d7F,0.007877408
0x666E0Cd3CB8eA51c1bfb1d43BAb6950904482308,0.002420018
0x66C97dC031bB2f6aD421CeF7b01De0CA2AE4fe64,0.0027717
0x66bC30B2fa07B5039C25A16d2c290F4Fd2C85d72,0.008484006
0x674F357BE1C16b6E7E29e1ecf3565Fe876D7F5eb,0.013275712
0x67eb87fA6f2a81F864575B3930292A322B5Cf9FA,2.702480822
0x6837c97a63f5f46bb2CD65Ea22AB69b3D0Ea33Ae,7.63E-05
0x68889e98A947501CAe1f7E2FB4B771F0234575A1,0.027079703
0x696F637A5a5F9CC9795D9c597287571F3333e14F,3.73E-06
0x69eE3E2d622c8371bF736F76412eE251a1cF6739,0.004173839
0x6A9bc308D04dDB0fEdeeCeC64B843161e72fFa38,0.086378116
0x6AACE63636b0D109dd0Ac71565409f337Ee9ACa8,0.000305308
0x6C1bB12D45851E34e63D3aEc1367702A2A01eF9e,0.001458398
0x6C9C5ce574F160a45bD8411e20Fa647C2b112A1e,0.01197303
0x6FB4dE82D9552BB2633C1D9B461fc665c7260473,0.027029266
0x6c71Fd9e69630EE25Cdf7adfEee59476C830d02f,0.004670432
0x6eAa0dc601a4C273856fDFCC51E4e4A6E6c44559,0.000715925
0x6fF68b4000308E946DC5b3CF009ad42c01313bDB,9.26E-05
0x6fF85c6208eE8a3bC484f73A9b8f2d55B9B01C00,7.58E-05
0x706D961Ab69d54a0FCbaa13E77842279A5724139,0.035757589
0x708621feA6a3e127f775886f4fcC5A7EDC6cc736,0.023305723
0x70e439584Ef1BA300106b9c16543eaa1DE676Dc2,0.131794532
0x7142303E564c0a0c466B51495f12d10c2DBc8B99,0.001238571
0x7212669FA095DD654aB5231c817BE8980863BF01,0.005012481
0x72c30EcA62CbBb7cC80201333Da70B1ad84AD70a,0.000111447
0x7425619F9D60678e8fC886C1895C90BbE810b20B,0.001726709
0x742a125BcEB1545EeD69a589D8676159e5A69440,0.00224224
0x74E63d73F64Cf9FE29963a25203005670c7A6E25,0.003311695
0x74a64c78657F0b753035CAE35cbCa76Ac029827E,0.003229981
0x7565DEdDCB83a14B185eb9520914bB918cDfE983,0.050898374
0x75Cb505B4fd56B4361676CC2Ca2788b948AB5604,0.003918121
0x767A60F295AEDd958932088F9Cd6a4951D8739b6,0.023290137
0x76cAbCB35A953912F95b47ef2285A156d527C709,0.002743994
0x77693Ff03FD85F9181E5e577b8CABfdDaC00880A,2.934533934
0x77956a9D1b9901BbE4CFC2ED37DB17500Fbe7B0C,0.004239467
0x782B10dA1a95aAc9F04D5c3083168aadb48bfdc8,0.000926751
